# TYPE jfsh_binaries_bytes_download_total counter
# HELP jfsh_binaries_bytes_download_total Counts the total bytes downloaded
db_query_by_trigger_seconds_sum{application="Artifactory",cluster="c7e",pkg="none",trigger="job/HUGGING_FACE_UPLOADS_FOLDER_CLEANUP"} 0.008701417
db_query_by_trigger_seconds_count{application="Artifactory",cluster="c7e",pkg="none",trigger="job/FEDERATE_FULL_SYNC_SYSTEM_REPO_CLEAN_UP_JOB"} 1.0
db_query_by_trigger_seconds_sum{application="Artifactory",cluster="c7e",pkg="none",trigger="job/FEDERATE_FULL_SYNC_SYSTEM_REPO_CLEAN_UP_JOB"} 0.002155419
db_query_by_trigger_seconds_count{application="Artifactory",cluster="c7e",pkg="none",trigger="http/post"} 23.0
db_query_by_trigger_seconds_sum{application="Artifactory",cluster="c7e",pkg="none",trigger="http/post"} 0.057585971
db_query_by_trigger_seconds_count{application="Artifactory",cluster="c7e",pkg="none",trigger=""} 304.0
db_query_by_trigger_seconds_sum{application="Artifactory",cluster="c7e",pkg="none",trigger=""} 0.328724042
db_query_by_trigger_seconds_count{application="Artifactory",cluster="c7e",pkg="none",trigger="job/PERSISTENT_QUEUE"} 151.0
db_query_by_trigger_seconds_sum{application="Artifactory",cluster="c7e",pkg="none",trigger="job/PERSISTENT_QUEUE"} 0.102684908
db_query_by_trigger_seconds_count{application="Artifactory",cluster="c7e",pkg="none",trigger="job/HEAVY_QUERY_CACHE_CLEANUP"} 1.0
db_query_by_trigger_seconds_sum{application="Artifactory",cluster="c7e",pkg="none",trigger="job/HEAVY_QUERY_CACHE_CLEANUP"} 0.008979927
db_query_by_trigger_seconds_count{application="Artifactory",cluster="c7e",pkg="none",trigger="job/STORAGE_USAGE_SYNC"} 15.0
db_query_by_trigger_seconds_sum{application="Artifactory",cluster="c7e",pkg="none",trigger="job/STORAGE_USAGE_SYNC"} 0.011565657
db_query_by_trigger_seconds_count{application="Artifactory",cluster="c7e",pkg="none",trigger="job/BINARY_STORE_GARBAGE_COLLECTOR"} 4.0
db_query_by_trigger_seconds_sum{application="Artifactory",cluster="c7e",pkg="none",trigger="job/BINARY_STORE_GARBAGE_COLLECTOR"} 0.005973768
db_query_by_trigger_seconds_count{application="Artifactory",cluster="c7e",pkg="none",trigger="job/HEARTBEAT"} 1848.0
db_query_by_trigger_seconds_sum{application="Artifactory",cluster="c7e",pkg="none",trigger="job/HEARTBEAT"} 1.028844665
db_query_by_trigger_seconds_count{application="Artifactory",cluster="c7e",pkg="none",trigger="job/RELEASE_BUNDLE_CLEANUP"} 3.0
db_query_by_trigger_seconds_sum{application="Artifactory",cluster="c7e",pkg="none",trigger="job/RELEASE_BUNDLE_CLEANUP"} 0.002312829
db_query_by_trigger_seconds_count{application="Artifactory",cluster="c7e",pkg="none",trigger="job/REPO_CONFIG_PERSISTING_SERVICE"} 1.0
db_query_by_trigger_seconds_sum{application="Artifactory",cluster="c7e",pkg="none",trigger="job/REPO_CONFIG_PERSISTING_SERVICE"} 8.6528E-4
db_query_by_trigger_seconds_count{application="Artifactory",cluster="c7e",pkg="none",trigger="job/FEDERATE_RESET_STALE_FULL_SYNC_JOB"} 6.0
db_query_by_trigger_seconds_sum{application="Artifactory",cluster="c7e",pkg="none",trigger="job/FEDERATE_RESET_STALE_FULL_SYNC_JOB"} 0.002440821
db_query_by_trigger_seconds_count{application="Artifactory",cluster="c7e",pkg="none",trigger="job/NODE_EVENT_CURSOR_CLEANUP"} 1.0
db_query_by_trigger_seconds_sum{application="Artifactory",cluster="c7e",pkg="none",trigger="job/NODE_EVENT_CURSOR_CLEANUP"} 4.0936E-4
db_query_by_trigger_seconds_count{application="Artifactory",cluster="c7e",pkg="none",trigger="job/JOB_TABLE_CLEANUP"} 1.0
db_query_by_trigger_seconds_sum{application="Artifactory",cluster="c7e",pkg="none",trigger="job/JOB_TABLE_CLEANUP"} 0.004094879
db_query_by_trigger_seconds_count{application="Artifactory",cluster="c7e",pkg="none",trigger="job/EVENT_LOG_CLEANUP"} 6.0
db_query_by_trigger_seconds_sum{application="Artifactory",cluster="c7e",pkg="none",trigger="job/EVENT_LOG_CLEANUP"} 0.006471099
# TYPE db_query_by_trigger_seconds_max gauge
# HELP db_query_by_trigger_seconds_max Time spent executing DB queries - aggregated by source activity
db_query_by_trigger_seconds_max{application="Artifactory",cluster="c7e",pkg="none",trigger="job/FEDERATE_FILE_LIST_TASKS_JOB"} 7.26809E-4
db_query_by_trigger_seconds_max{application="Artifactory",cluster="c7e",pkg="none",trigger="job/CLEANUP_REPORT_EXPIRED_ORPHANED"} 0.0
db_query_by_trigger_seconds_max{application="Artifactory",cluster="c7e",pkg="none",trigger="job/FEDERATE_AUTO_HEALING"} 5.5854E-4
db_query_by_trigger_seconds_max{application="Artifactory",cluster="c7e",pkg="none",trigger="async/api"} 5.41529E-4
db_query_by_trigger_seconds_max{application="Artifactory",cluster="c7e",pkg="none",trigger="job/FEDERATE_FULLSYNC_TASK"} 6.5479E-4
db_query_by_trigger_seconds_max{application="Artifactory",cluster="c7e",pkg="none",trigger="job/QUARTZ_TASK_HISTORY_EXPIRED_AND_ORPHANED_MARKER"} 0.0
db_query_by_trigger_seconds_max{application="Artifactory",cluster="c7e",pkg="none",trigger="work/Persistent Queue Triggering"} 0.0
db_query_by_trigger_seconds_max{application="Artifactory",cluster="c7e",pkg="none",trigger="job/AIR_GAP_RECOVERY"} 0.0
db_query_by_trigger_seconds_max{application="Artifactory",cluster="c7e",pkg="none",trigger="job/TMP_EVENT_LOG_TRUNCATE"} 0.0
db_query_by_trigger_seconds_max{application="Artifactory",cluster="c7e",pkg="none",trigger="job/HUGGING_FACE_UPLOADS_FOLDER_CLEANUP"} 0.0
db_query_by_trigger_seconds_max{application="Artifactory",cluster="c7e",pkg="none",trigger="job/FEDERATE_FULL_SYNC_SYSTEM_REPO_CLEAN_UP_JOB"} 0.0
db_query_by_trigger_seconds_max{application="Artifactory",cluster="c7e",pkg="none",trigger="http/post"} 0.0
db_query_by_trigger_seconds_max{application="Artifactory",cluster="c7e",pkg="none",trigger=""} 8.4554E-4
db_query_by_trigger_seconds_max{application="Artifactory",cluster="c7e",pkg="none",trigger="job/PERSISTENT_QUEUE"} 8.81439E-4
db_query_by_trigger_seconds_max{application="Artifactory",cluster="c7e",pkg="none",trigger="job/HEAVY_QUERY_CACHE_CLEANUP"} 0.0
db_query_by_trigger_seconds_max{application="Artifactory",cluster="c7e",pkg="none",trigger="job/STORAGE_USAGE_SYNC"} 9.8241E-4
db_query_by_trigger_seconds_max{application="Artifactory",cluster="c7e",pkg="none",trigger="job/BINARY_STORE_GARBAGE_COLLECTOR"} 0.0
db_query_by_trigger_seconds_max{application="Artifactory",cluster="c7e",pkg="none",trigger="job/HEARTBEAT"} 8.4364E-4
db_query_by_trigger_seconds_max{application="Artifactory",cluster="c7e",pkg="none",trigger="job/RELEASE_BUNDLE_CLEANUP"} 0.0
db_query_by_trigger_seconds_max{application="Artifactory",cluster="c7e",pkg="none",trigger="job/REPO_CONFIG_PERSISTING_SERVICE"} 0.0
db_query_by_trigger_seconds_max{application="Artifactory",cluster="c7e",pkg="none",trigger="job/FEDERATE_RESET_STALE_FULL_SYNC_JOB"} 4.00771E-4
db_query_by_trigger_seconds_max{application="Artifactory",cluster="c7e",pkg="none",trigger="job/NODE_EVENT_CURSOR_CLEANUP"} 0.0
db_query_by_trigger_seconds_max{application="Artifactory",cluster="c7e",pkg="none",trigger="job/JOB_TABLE_CLEANUP"} 0.0
db_query_by_trigger_seconds_max{application="Artifactory",cluster="c7e",pkg="none",trigger="job/EVENT_LOG_CLEANUP"} 0.0
# TYPE process_start_time_seconds gauge
# HELP process_start_time_seconds Start time of the process since unix epoch.
process_start_time_seconds{application="Artifactory"} 1.7464866742E9
# TYPE db_query_duration_seconds_max gauge
# HELP db_query_duration_seconds_max Time spent executing DB queries
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="quartz_task_history",type="UPDATE"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="artifactory_servers",type="SELECT"} 8.4364E-4
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="node_event_priorities",type="SELECT"} 5.41529E-4
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="",type="TRUNCATE"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="node_events",type="SELECT"} 3.1765E-4
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="schema_change_log",type="SELECT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="unique_ids",type="SELECT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="artifactory_servers",type="UPDATE"} 5.97619E-4
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="release_bundle_promotion",type="SELECT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="artifact_bundles,bundle_files",type="SELECT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="file_list_tasks",type="SELECT"} 7.26809E-4
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="repository_config",type="SELECT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="db_properties",type="SELECT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="jobs",type="DELETE"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="node_events_tmp",type="INSERT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="node_meta_infos",type="SELECT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="node_event_cursor",type="SELECT"} 6.5479E-4
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="node_props",type="INSERT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="migration_status",type="SELECT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="nodes",type="INSERT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="policy",type="SELECT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="information_schema.tables",type="SELECT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="release_bundle",type="SELECT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="node_events_tmp",type="SELECT"} 7.4986E-4
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="release_bundle_promotion_item",type="SELECT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="configs",type="SELECT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="node_events_tmp_p12_17",type="SELECT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="binaries",type="SELECT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="nodes",type="SELECT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="storage_events",type="SELECT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="quartz_task_history",type="SELECT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="binaries_tasks",type="SELECT"} 8.4554E-4
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="node_events_tmp",type="DELETE"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="node_events_tmp_p6_11",type="SELECT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="tasks",type="SELECT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="node_meta_infos",type="INSERT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="node_event_cursor",type="UPDATE"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="artifact_bundles,nodes",type="SELECT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="node_props,nodes",type="SELECT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="node_events_errors",type="SELECT"} 8.81439E-4
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="node_props",type="SELECT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="nodes,repository_config",type="SELECT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="heavy_query_cache",type="SELECT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="node_events",type="INSERT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="configs",type="UPDATE"} 7.9766E-4
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="binaries",type="INSERT"} 0.0
db_query_duration_seconds_max{application="Artifactory",cluster="c7e",slow="n",tables="artifact_bundles",type="SELECT"} 0.0
# TYPE db_query_duration_seconds summary
# HELP db_query_duration_seconds Time spent executing DB queries
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="quartz_task_history",type="UPDATE"} 2.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="quartz_task_history",type="UPDATE"} 0.005169759
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="artifactory_servers",type="SELECT"} 927.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="artifactory_servers",type="SELECT"} 0.60928302
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="node_event_priorities",type="SELECT"} 234.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="node_event_priorities",type="SELECT"} 0.099769309
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="",type="TRUNCATE"} 2.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="",type="TRUNCATE"} 0.041517447
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="node_events",type="SELECT"} 83.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="node_events",type="SELECT"} 0.05726081
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="schema_change_log",type="SELECT"} 3.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="schema_change_log",type="SELECT"} 0.006066599
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="unique_ids",type="SELECT"} 1.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="unique_ids",type="SELECT"} 0.005495318
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="artifactory_servers",type="UPDATE"} 928.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="artifactory_servers",type="UPDATE"} 0.426569713
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="release_bundle_promotion",type="SELECT"} 1.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="release_bundle_promotion",type="SELECT"} 0.007908547
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="artifact_bundles,bundle_files",type="SELECT"} 1.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="artifact_bundles,bundle_files",type="SELECT"} 0.007092658
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="file_list_tasks",type="SELECT"} 154.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="file_list_tasks",type="SELECT"} 0.090180676
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="repository_config",type="SELECT"} 19.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="repository_config",type="SELECT"} 0.017951008
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="db_properties",type="SELECT"} 1.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="db_properties",type="SELECT"} 0.00131254
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="jobs",type="DELETE"} 1.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="jobs",type="DELETE"} 0.004094879
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="node_events_tmp",type="INSERT"} 2.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="node_events_tmp",type="INSERT"} 0.010183767
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="node_meta_infos",type="SELECT"} 1.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="node_meta_infos",type="SELECT"} 0.002462649
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="node_event_cursor",type="SELECT"} 1466.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="node_event_cursor",type="SELECT"} 0.534413831
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="node_props",type="INSERT"} 5.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="node_props",type="INSERT"} 0.007481578
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="migration_status",type="SELECT"} 3.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="migration_status",type="SELECT"} 0.004963758
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="nodes",type="INSERT"} 1.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="nodes",type="INSERT"} 0.007403788
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="policy",type="SELECT"} 1.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="policy",type="SELECT"} 0.003565268
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="information_schema.tables",type="SELECT"} 2.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="information_schema.tables",type="SELECT"} 0.003652298
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="release_bundle",type="SELECT"} 1.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="release_bundle",type="SELECT"} 0.009840307
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="node_events_tmp",type="SELECT"} 158.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="node_events_tmp",type="SELECT"} 0.147757248
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="release_bundle_promotion_item",type="SELECT"} 1.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="release_bundle_promotion_item",type="SELECT"} 0.004380748
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="configs",type="SELECT"} 34.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="configs",type="SELECT"} 0.038288718
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="node_events_tmp_p12_17",type="SELECT"} 1.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="node_events_tmp_p12_17",type="SELECT"} 6.46449E-4
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="binaries",type="SELECT"} 1.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="binaries",type="SELECT"} 0.003714879
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="nodes",type="SELECT"} 11.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="nodes",type="SELECT"} 0.012247656
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="storage_events",type="SELECT"} 5.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="storage_events",type="SELECT"} 0.008004677
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="quartz_task_history",type="SELECT"} 2.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="quartz_task_history",type="SELECT"} 0.005029807
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="binaries_tasks",type="SELECT"} 78.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="binaries_tasks",type="SELECT"} 0.061701603
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="node_events_tmp",type="DELETE"} 2.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="node_events_tmp",type="DELETE"} 0.0017399
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="node_events_tmp_p6_11",type="SELECT"} 1.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="node_events_tmp_p6_11",type="SELECT"} 9.6759E-4
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="tasks",type="SELECT"} 15.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="tasks",type="SELECT"} 0.011946058
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="node_meta_infos",type="INSERT"} 1.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="node_meta_infos",type="INSERT"} 0.002069189
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="node_event_cursor",type="UPDATE"} 1.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="node_event_cursor",type="UPDATE"} 0.001893309
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="artifact_bundles,nodes",type="SELECT"} 2.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="artifact_bundles,nodes",type="SELECT"} 0.001407349
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="node_props,nodes",type="SELECT"} 2.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="node_props,nodes",type="SELECT"} 0.011438956
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="node_events_errors",type="SELECT"} 230.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="node_events_errors",type="SELECT"} 0.134066198
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="node_props",type="SELECT"} 2.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="node_props",type="SELECT"} 0.001664448
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="nodes,repository_config",type="SELECT"} 2.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="nodes,repository_config",type="SELECT"} 0.012905256
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="heavy_query_cache",type="SELECT"} 2.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="heavy_query_cache",type="SELECT"} 0.014116295
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="node_events",type="INSERT"} 2.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="node_events",type="INSERT"} 0.004963638
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="configs",type="UPDATE"} 8.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="configs",type="UPDATE"} 0.007234716
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="binaries",type="INSERT"} 1.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="binaries",type="INSERT"} 0.004284489
db_query_duration_seconds_count{application="Artifactory",cluster="c7e",slow="n",tables="artifact_bundles",type="SELECT"} 1.0
db_query_duration_seconds_sum{application="Artifactory",cluster="c7e",slow="n",tables="artifact_bundles",type="SELECT"} 9.0548E-4
# TYPE http_time_resolve_seconds_max gauge
# HELP http_time_resolve_seconds_max The time taken to resolve the requested resource.
http_time_resolve_seconds_max{application="Artifactory",group="",method="POST",package="",status="200"} 0.0
http_time_resolve_seconds_max{application="Artifactory",group="probes",method="GET",package="",status="200"} 0.0
http_time_resolve_seconds_max{application="Artifactory",group="system/info",method="GET",package="",status="200"} 0.0
# TYPE http_time_resolve_seconds summary
# HELP http_time_resolve_seconds The time taken to resolve the requested resource.
http_time_resolve_seconds_count{application="Artifactory",group="",method="POST",package="",status="200"} 3.0
http_time_resolve_seconds_sum{application="Artifactory",group="",method="POST",package="",status="200"} 0.516
http_time_resolve_seconds_count{application="Artifactory",group="probes",method="GET",package="",status="200"} 926.0
http_time_resolve_seconds_sum{application="Artifactory",group="probes",method="GET",package="",status="200"} 0.479
http_time_resolve_seconds_count{application="Artifactory",group="system/info",method="GET",package="",status="200"} 18.0
http_time_resolve_seconds_sum{application="Artifactory",group="system/info",method="GET",package="",status="200"} 1.568
# TYPE process_files_open_files gauge
# HELP process_files_open_files The open file descriptor count
process_files_open_files{application="Artifactory"} 262.0
# TYPE jvm_memory_used_bytes gauge
# HELP jvm_memory_used_bytes The amount of used memory
jvm_memory_used_bytes{application="Artifactory",area="nonheap",id="Compressed Class Space"} 1.9583584E7
jvm_memory_used_bytes{application="Artifactory",area="nonheap",id="CodeHeap 'non-profiled nmethods'"} 1.7024256E7
jvm_memory_used_bytes{application="Artifactory",area="nonheap",id="CodeHeap 'non-nmethods'"} 2728064.0
jvm_memory_used_bytes{application="Artifactory",area="heap",id="G1 Old Gen"} 1.69194456E8
jvm_memory_used_bytes{application="Artifactory",area="heap",id="G1 Eden Space"} 1.32120576E8
jvm_memory_used_bytes{application="Artifactory",area="nonheap",id="Metaspace"} 1.72217808E8
jvm_memory_used_bytes{application="Artifactory",area="nonheap",id="CodeHeap 'profiled nmethods'"} 4.072384E7
jvm_memory_used_bytes{application="Artifactory",area="heap",id="G1 Survivor Space"} 1.28778E7
# TYPE pq_queue_lag gauge
# HELP pq_queue_lag Specific queue lag time
pq_queue_lag{application="Artifactory",queue_name="jfrog_federation_service_queue"} 0.0
# TYPE jvm_threads_daemon_threads gauge
# HELP jvm_threads_daemon_threads The current number of live daemon threads
jvm_threads_daemon_threads{application="Artifactory"} 84.0
# TYPE jvm_compilation_time_ms counter
# HELP jvm_compilation_time_ms The approximate accumulated elapsed time spent in compilation
jvm_compilation_time_ms_total{application="Artifactory",compiler="HotSpot 64-Bit Tiered Compilers"} 99225.0
# TYPE workqueue_max_workers gauge
# HELP workqueue_max_workers The total number of workers assigned to the queue
workqueue_max_workers{application="Artifactory",name="Persistent Queue Triggering"} 10.0
# TYPE workqueue_tasks_ignored counter
# HELP workqueue_tasks_ignored Count of tasks rejected by the queue
workqueue_tasks_ignored_total{application="Artifactory",name="Persistent Queue Triggering"} 0.0
# TYPE jvm_gc_max_data_size_bytes gauge
# HELP jvm_gc_max_data_size_bytes Max size of long-lived heap memory pool
jvm_gc_max_data_size_bytes{application="Artifactory"} 2.147483648E9
# TYPE jobs_active gauge
# HELP jobs_active The number of scheduled jobs running at the moment
jobs_active{application="Artifactory",group="artifactory",name="readiness",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="quartz-task-history-cleaner",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="heartbeat",scheduler="hbScheduler"} 0.0
